D:\Demo Learn\C#\WPF\Images\Images\bin\Debug\Images.exe.config
D:\Demo Learn\C#\WPF\Images\Images\bin\Debug\Images.exe
D:\Demo Learn\C#\WPF\Images\Images\bin\Debug\Images.pdb
D:\Demo Learn\C#\WPF\Images\Images\bin\Debug\EntityFramework.dll
D:\Demo Learn\C#\WPF\Images\Images\bin\Debug\EntityFramework.SqlServer.dll
D:\Demo Learn\C#\WPF\Images\Images\bin\Debug\EntityFramework.xml
D:\Demo Learn\C#\WPF\Images\Images\bin\Debug\EntityFramework.SqlServer.xml
D:\Demo Learn\C#\WPF\Images\Images\bin\Debug\ru\EntityFramework.resources.dll
D:\Demo Learn\C#\WPF\Images\Images\obj\Debug\Images.csprojAssemblyReference.cache
D:\Demo Learn\C#\WPF\Images\Images\obj\Debug\Views\Pages\DataAddPage.g.cs
D:\Demo Learn\C#\WPF\Images\Images\obj\Debug\Views\Pages\DataViewPage.g.cs
D:\Demo Learn\C#\WPF\Images\Images\obj\Debug\Views\Windows\MainWindow.g.cs
D:\Demo Learn\C#\WPF\Images\Images\obj\Debug\App.g.cs
D:\Demo Learn\C#\WPF\Images\Images\obj\Debug\Images_Content.g.cs
D:\Demo Learn\C#\WPF\Images\Images\obj\Debug\Images_MarkupCompile.cache
D:\Demo Learn\C#\WPF\Images\Images\obj\Debug\Images_MarkupCompile.lref
D:\Demo Learn\C#\WPF\Images\Images\obj\Debug\App.baml
D:\Demo Learn\C#\WPF\Images\Images\obj\Debug\Views\Pages\DataAddPage.baml
D:\Demo Learn\C#\WPF\Images\Images\obj\Debug\Views\Pages\DataViewPage.baml
D:\Demo Learn\C#\WPF\Images\Images\obj\Debug\Views\Windows\MainWindow.baml
D:\Demo Learn\C#\WPF\Images\Images\obj\Debug\Images.g.resources
D:\Demo Learn\C#\WPF\Images\Images\obj\Debug\Images.Properties.Resources.resources
D:\Demo Learn\C#\WPF\Images\Images\obj\Debug\Images.csproj.GenerateResource.cache
D:\Demo Learn\C#\WPF\Images\Images\obj\Debug\Images.csproj.CoreCompileInputs.cache
D:\Demo Learn\C#\WPF\Images\Images\obj\Debug\Images.csproj.CopyComplete
D:\Demo Learn\C#\WPF\Images\Images\obj\Debug\Images.exe
D:\Demo Learn\C#\WPF\Images\Images\obj\Debug\Images.pdb
D:\Demo Learn\C#\WPF\Images\Images\obj\Debug\Views\Pages\EditDataPage.g.cs
D:\Demo Learn\C#\WPF\Images\Images\obj\Debug\Views\Pages\EditDataPage.baml
A:\Git repositories clone\Images\Images\bin\Debug\Images.exe.config
A:\Git repositories clone\Images\Images\bin\Debug\Images.exe
A:\Git repositories clone\Images\Images\bin\Debug\Images.pdb
A:\Git repositories clone\Images\Images\bin\Debug\EntityFramework.dll
A:\Git repositories clone\Images\Images\bin\Debug\EntityFramework.SqlServer.dll
A:\Git repositories clone\Images\Images\bin\Debug\EntityFramework.xml
A:\Git repositories clone\Images\Images\bin\Debug\EntityFramework.SqlServer.xml
A:\Git repositories clone\Images\Images\bin\Debug\ru\EntityFramework.resources.dll
A:\Git repositories clone\Images\Images\obj\Debug\Images.csprojAssemblyReference.cache
A:\Git repositories clone\Images\Images\obj\Debug\Views\Pages\DataAddPage.g.cs
A:\Git repositories clone\Images\Images\obj\Debug\Views\Pages\DataViewPage.g.cs
A:\Git repositories clone\Images\Images\obj\Debug\Views\Pages\EditDataPage.g.cs
A:\Git repositories clone\Images\Images\obj\Debug\Views\Windows\MainWindow.g.cs
A:\Git repositories clone\Images\Images\obj\Debug\App.g.cs
A:\Git repositories clone\Images\Images\obj\Debug\Images_Content.g.cs
A:\Git repositories clone\Images\Images\obj\Debug\Images_MarkupCompile.cache
A:\Git repositories clone\Images\Images\obj\Debug\Images_MarkupCompile.lref
A:\Git repositories clone\Images\Images\obj\Debug\App.baml
A:\Git repositories clone\Images\Images\obj\Debug\Views\Pages\DataAddPage.baml
A:\Git repositories clone\Images\Images\obj\Debug\Views\Pages\DataViewPage.baml
A:\Git repositories clone\Images\Images\obj\Debug\Views\Pages\EditDataPage.baml
A:\Git repositories clone\Images\Images\obj\Debug\Views\Windows\MainWindow.baml
A:\Git repositories clone\Images\Images\obj\Debug\Images.g.resources
A:\Git repositories clone\Images\Images\obj\Debug\Images.Properties.Resources.resources
A:\Git repositories clone\Images\Images\obj\Debug\Images.csproj.GenerateResource.cache
A:\Git repositories clone\Images\Images\obj\Debug\Images.csproj.CoreCompileInputs.cache
A:\Git repositories clone\Images\Images\obj\Debug\Images.csproj.CopyComplete
A:\Git repositories clone\Images\Images\obj\Debug\Images.exe
A:\Git repositories clone\Images\Images\obj\Debug\Images.pdb
